name,slug,value,date_of_information,ranking,region
"Equatorial Guinea","equatorial-guinea","5.60","2011","73","Africa"
"South Africa","south-africa","5.50","2017","74","Africa"
"Sao Tome and Principe","sao-tome-and-principe","5.40","2019","75","Africa"
"Ecuador","ecuador","5.20","2018/19","76","South America"
"El Salvador","el-salvador","5.00","2014","77","Central America"
"Azerbaijan","azerbaijan","4.90","2013","78","Middle East"
"Trinidad and Tobago","trinidad-and-tobago","4.90","2011","79","Central America"
"Mexico","mexico","4.70","2018/19","80","North America"
"Belize","belize","4.60","2015/16","81","Central America"
"Nicaragua","nicaragua","4.60","2011/12","82","Central America"
"Jamaica","jamaica","4.40","2016","83","Central America"
"Iran","iran","4.10","2010/11","84","Middle East"
"Dominican Republic","dominican-republic","4.00","2013","85","Central America"
"Iraq","iraq","3.90","2018","86","Middle East"
"Colombia","colombia","3.70","2015/16","87","South America"
"Montenegro","montenegro","3.70","2018/19","88","Europe"
"Seychelles","seychelles","3.60","2012","89","Africa"
"Barbados","barbados","3.50","2012","90","Central America"
"Bolivia","bolivia","3.40","2016","91","South America"
"Samoa","samoa","3.40","2019/20","92","Australia - Oceania"
"Turkmenistan","turkmenistan","3.10","2019","93","Central Asia"
"Jordan","jordan","3.00","2012","94","Middle East"
"Kuwait","kuwait","3.00","2014","95","Middle East"
"Panama","panama","3.00","2019","96","Central America"
"Costa Rica","costa-rica","2.90","2018","97","Central America"
"Uzbekistan","uzbekistan","2.90","2017","98","Central Asia"
"Saint Lucia","saint-lucia","2.80","2012","99","Central America"
"Algeria","algeria","2.70","2018/19","100","Africa"
"Armenia","armenia","2.60","2015/16","101","Middle East"
"Morocco","morocco","2.60","2017/18","102","Africa"
"China","china","2.40","2013","103","East Asia/Southeast Asia"
"Cuba","cuba","2.40","2019","104","Central America"
"Peru","peru","2.40","2019","105","South America"
"Moldova","moldova","2.20","2012","106","Europe"
"Gaza Strip","gaza-strip","2.10","2019/20","107","Middle East"
"Georgia","georgia","2.10","2018","108","Middle East"
"West Bank","west-bank","2.10","2019/20","109","Middle East"
"Kazakhstan","kazakhstan","2.00","2015","110","Central Asia"
"Bulgaria","bulgaria","1.90","2014","111","Europe"
"Kyrgyzstan","kyrgyzstan","1.80","2018","112","Central Asia"
"Mongolia","mongolia","1.80","2018","113","East Asia/Southeast Asia"
"Uruguay","uruguay","1.80","2018","114","South America"
"Argentina","argentina","1.70","2018/19","115","South America"
"Bosnia and Herzegovina","bosnia-and-herzegovina","1.60","2012","116","Europe"
"Tunisia","tunisia","1.60","2018","117","Africa"
"Albania","albania","1.50","2017/18","118","Europe"
"Turkey","turkey","1.50","2018/19","119","Middle East"
"Paraguay","paraguay","1.30","2016","120","South America"
"Belgium","belgium","1.00","2014/15","121","Europe"
"Serbia","serbia","1.00","2019","122","Europe"
"Tonga","tonga","0.80","2019","124","Australia - Oceania"
"Poland","poland","0.70","2010/12","125","Europe"
"Chile","chile","0.50","2014","126","South America"
"Germany","germany","0.50","2014/17","127","Europe"
"Estonia","estonia","0.40","2013/15","128","Europe"
"Portugal","portugal","0.40","2015/16","129","Europe"
"United States","united-states","0.40","2017/18","130","North America"
